Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25175","Sylvia Hermon","North Down","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"79865","Teresa Pearce","Erith and Thamesmead BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25526","Tessa Jowell","Dulwich and West Norwood BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"31619","Tessa Munt","Wells CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25452","Theresa May","Maidenhead CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"29179","Theresa Villiers","Chipping Barnet BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"37744","Therese Coffey","Suffolk Coastal CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"43149","Thomas Docherty","Dunfermline and West Fife CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2370.00","","","","","","",
"31716","Tim Farron","Westmorland and Lonsdale CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"25471","Tim Loughton","East Worthing and Shoreham CC","65738.00","","","","","","Elizabeth Loughton","Senior Caseworker","Unknown","","£5,000.00 to £9,999.00","","","","","","","","","","","","","","",
"25224","Tim Yeo","South Suffolk CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"31646","Tobias Ellwood","Bournemouth East BC","65738.00","","","","","","","","","","","","","","6910.00","","","","","","","","","","",
"64625","Toby Perkins","Chesterfield BC","65738.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"85090","Tom Blenkinsop","Middlesbrough South and East Cleveland CC","65738.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"25726","Tom Brake","Carshalton and Wallington BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"25687","Tom Clarke","Coatbridge, Chryston and Bellshill BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"60543","Tom Greatrex","Rutherglen and Hamilton West BC","65738.00","","","","","","","","","","","","","","","","","","2250.00","","","","","","",
"25568","Tom Harris","Glasgow South BC","65738.00","","","","","","Carolyn Harris","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","4000.00","","","","2880.00","","","","","","",
"25228","Tom Watson","West Bromwich East BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25155","Tony Baldry","Banbury CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25576","Tony Cunningham","Workington CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25417","Tony Lloyd","Manchester Central BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"54004","Tracey Crouch","Chatham and Aylesford CC","65738.00","","","","","","","","","","","","","","","","396.56","","","","","","","","",
"85049","Tristram Hunt","Stoke-on-Trent Central BC","65738.00","","","","","","","","","","","","","","4000.00","","","","850.00","","","","","","",
"84905","Valerie Vaz","Walsall South BC","65738.00","","","","","","Paul Townsend","Office Manager","Unknown","","£20,000.00 to £24,999.00","","","","","","","","","","","","","","",
"25758","Vernon Coaker","Gedling CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25665","Vincent Cable","Twickenham BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"61606","Virendra Sharma","Ealing, Southall BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25696","Wayne David","Caerphilly CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2250.00","","","","","","",
"25550","William Hague","Richmond (Yorks) CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"33616","William McCrea","South Antrim","65738.00","12407.77","(Panel of Chairs)","","","","","","","","","","","","4000.00","","","","2340.00","","","","","","",
"80778","Willie Bain","Glasgow North East BC","65738.00","","","","","","","","","","","","","","","","","","2460.00","","","","","","",
"35869","Yasmin Qureshi","Bolton South East BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2007.72","","","","","","",
"25691","Yvette Cooper","Normanton, Pontefract and Castleford CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"84359","Yvonne Fovargue","Makerfield CC","65738.00","","","","","","Paul Kenny","Senior Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.00","","","","2000.00","","","","1980.00","","","","","","",
"62682","Zac Goldsmith","Richmond Park BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
