Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"84360","Sajid Javid","Bromsgrove CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"53938","Sam Gyimah","East Surrey CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"33564","Sammy Wilson","East Antrim","66396.00","","","","","","","","","","","","","","4000.00","","","","2076.92","","","","","June 2013 - £500.00","",
"25393","Sandra Osborne","Ayr, Carrick and Cumnock CC","66396.00","8909.53","Panel of Chairs","","","","","","","","","","","","500.00","","","","","","","","","","",
"101347","Sarah Champion","Rotherham BC","66396.00","","","","","","","","","","","","","","4000.00","","","","2100.00","","","","","","",
"62750","Sarah Newton","Truro and Falmouth CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25227","Sarah Teather","Brent Central BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","3761.10","","","","1036.00","Uplift to Office Costs budget requested","0.00","","",
"81217","Sarah Wollaston","Totnes CC","66396.00","","","","","","","","","","","","","","","","","","2040.00","","","","","","",
"95400","Seema Malhotra","Feltham and Heston BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","200.00","1200.00","","","","","","","","","",
"72715","Shabana Mahmood","Birmingham, Ladywood BC","66396.00","","","","","","","","","","","","","","3000.00","","639.60","","","","462.61","Uplift to Office Costs budget requested","462.61","","",
"31684","Shailesh Vara","North West Cambridgeshire CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35910","Sharon Hodgson","Washington and Sunderland West BC","66396.00","","","","","","Alan Hodgson","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","2212.50","","","","","","",
"25256","Shaun Woodward","St Helens South and Whiston BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"59373","Sheila Gilmore","Edinburgh East BC","66396.00","","","","","","","","","","","","","","","","458.00","","1746.37","","","","","","",
"62747","Sheryll Murray","South East Cornwall CC","66396.00","","","","","","Robert Davidson","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","1980.00","","","","","","",
"35773","Siân James","Swansea East BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25788","Simon Burns","Chelmsford BC","66396.00","","","","","","","","","","","","","","1000.00","","","","","","","","","","",
"64653","Simon Danczuk","Rochdale CC","66396.00","","","","","","Karen Marie Burke","Caseworker","Unknown","","£25,000.00 to £29,999.99","","","","4000.00","","","","4931.92","1132.62","","","","","",
"53927","Simon Hart","Carmarthen West and South Pembrokeshire CC","66396.00","","","","","","Abigail Hart","Office Manager","Unknown","","£20,000.00 to £24,999.99","","","","4000.00","","","","2845.00","","","","","","",
"25596","Simon Hughes","Bermondsey and Old Southwark BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","5352.00","Uplift to Office Costs budget requested","5352.00","","",
"62711","Simon Kirby","Brighton, Kemptown BC","66396.00","","","","","","","","","","","","","","","","","","","2310.00","400.00","Uplift to Office Costs budget requested","0.00","","",
"78807","Simon Reevell","Dewsbury CC","66396.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"62804","Simon Wright","Norwich South BC","66396.00","","","","","","","","","","","","","","","","","","1710.00","","","","","","",
"25421","Siobhain McDonagh","Mitcham and Morden BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"72256","Stella Creasy","Walthamstow BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","23119.94","Uplift to Staffing budget requested","3108.00","","",
"43499","Stephen Barclay","North East Cambridgeshire CC","66396.00","","","","","","","","","","","","","","","","","","1950.00","2550.00","","","","","",
"31575","Stephen Crabb","Preseli Pembrokeshire CC","66396.00","","","","","","Beatrice Crabb","Senior Secretary","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","","","","","","",
"25769","Stephen Dorrell","Charnwood CC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","","",
"61112","Stephen Doughty","Cardiff South and Penarth BC","66147.00","","","","","","","","","","","","","","4000.00","","","","2307.73","","","","","","",
"62678","Stephen Gilbert","St Austell and Newquay CC","66396.00","","","","","","Jacqueline Bull","Senior Caseworker","Unknown","","£10,000.00 to £14,999.99","","","","4000.00","","","","1800.00","","","","","","",
"31703","Stephen Hammond","Wimbledon BC","66396.00","","","","3759.96","April 2013 - March 2014","Sally Hammond","Senior Parliamentary Assistant","Unknown","","£40,000.00 to £44,999.99","","","","","","","","","","","","","","",
"25595","Stephen Hepburn","Jarrow BC","66396.00","","","","","","","","","","","","","","4000.00","","","","2100.00","","","","","","",
"31663","Stephen Lloyd","Eastbourne BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","24.12","Claim for a parliamentary cost not covered by the other budgets","0.00","October 2013 - £250.00","",
"25185","Stephen McCabe","Birmingham, Selly Oak BC","66396.00","","","","","","","","","","","","","","1938.03","","","","","","","","","","",
"62730","Stephen McPartland","Stevenage CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35374","Stephen Metcalfe","South Basildon and East Thurrock BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","7200.00","Uplift to Staffing budget requested","0.00","","",
"64332","Stephen Mosley","City of Chester CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25193","Stephen O'Brien","Eddisbury CC","66396.00","","","","","","","","","","","","","","","","","","2190.00","","153.62","Claim for a parliamentary cost not covered by the other budgets","153.62","","",
"83523","Stephen Phillips","Sleaford and North Hykeham CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25409","Stephen Pound","Ealing North BC","66396.00","","","","3759.96","April 2013 - March 2014","Maggie Pound","Caseworker","Unknown","","£20,000.00 to £24,999.99","","","","3000.00","","","","","","","","","","",
"25278","Stephen Timms","East Ham BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25294","Stephen Twigg","Liverpool, West Derby BC","66396.00","","","","","","","","","","","","","","","","","","575.00","","1082.00","Uplift to Staffing budget requested","1082.00","","",
"31736","Stephen Williams","Bristol West BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"83404","Steve Baker","Wycombe CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62824","Steve Brine","Winchester CC","66396.00","","","","","","","","","","","","","","2000.00","","","","","","","","","","",
"101345","Steve Reed","Croydon North BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"85412","Steve Rotheram","Liverpool, Walton BC","66396.00","","","","","","Haylie Rotheram","Intern","Unknown","","£0.00 to £999.99","","","","","","","","2100.00","","","","","","",
"25230","Steve Webb","Thornbury and Yate CC","66396.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"38317","Stewart Hosie","Dundee East BC","66396.00","","","","","","","","","","","","","","4000.00","","","","2100.00","","","","","","",
"31714","Stewart Jackson","Peterborough BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"62806","Stuart Andrew","Pudsey BC","66396.00","","","","","","","","","","","","","","4000.00","","","","6929.99","350.01","510.34","Uplift to Office Costs budget requested","0.00","","",
"83418","Susan Jones","Clwyd South CC","66396.00","","","","","","","","","","","","","","","","1000.00","1300.00","","","","","","","",
"25175","Sylvia Hermon","North Down","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"79865","Teresa Pearce","Erith and Thamesmead BC","66396.00","","","","3759.96","April 2013 - March 2014","Paul O'Neill","Office Manager","Unknown","","£0.00 to £999.99","","","","","","","","","","","","","March 2014 - £1,000.00","",
"25526","Tessa Jowell","Dulwich and West Norwood BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","4659.13","Uplift to Staffing budget requested","4659.13","","",
"31619","Tessa Munt","Wells CC","66396.00","","","","","","","","","","","","","","","4000.00","","","2070.00","","","","","","",
"25452","Theresa May","Maidenhead CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"29179","Theresa Villiers","Chipping Barnet BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"37744","Therese Coffey","Suffolk Coastal CC","66396.00","","","","","","Clare Coffey","Senior Secretary","Unknown","","£1,000.00 to £4,999.99","","","","4000.00","","600.00","","2370.00","1980.00","","","","","",
"43149","Thomas Docherty","Dunfermline and West Fife CC","66396.00","","","","","","Jennifer Robertson","Caseworker","Unknown","","£10,000.00 to £14,999.99","","","","4000.00","","250.00","","4253.33","","","","","","",
"31716","Tim Farron","Westmorland and Lonsdale CC","66396.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"25471","Tim Loughton","East Worthing and Shoreham CC","66396.00","","","","","","Elizabeth Loughton","Senior Caseworker","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"25224","Tim Yeo","South Suffolk CC","66396.00","14727.96","Committee Chair","","","","Diane Yeo","Parliamentary Asst/Senior Caseworker","Unknown","","£1,000.00 to £4,999.99","","","","","","","","","","","","","","",
"31646","Tobias Ellwood","Bournemouth East BC","66396.00","","","","","","","","","","","","","","1866.33","","","","3610.00","2900.00","","","","","",
"64625","Toby Perkins","Chesterfield BC","66396.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"85090","Tom Blenkinsop","Middlesbrough South and East Cleveland CC","66396.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"25726","Tom Brake","Carshalton and Wallington BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","","",
"25687","Tom Clarke","Coatbridge, Chryston and Bellshill BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"60543","Tom Greatrex","Rutherglen and Hamilton West BC","66396.00","","","","","","","","","","","","","","","","","","2250.00","","","","","","",
"25568","Tom Harris","Glasgow South BC","66396.00","","","","","","Carolyn Harris","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","4530.00","","","","","","",
"25228","Tom Watson","West Bromwich East BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25155","Tony Baldry","Banbury CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25576","Tony Cunningham","Workington CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","October 2013 - £50.00","",
"54004","Tracey Crouch","Chatham and Aylesford CC","66396.00","","","","","","","","","","","","","","","","396.56","","","2370.00","","","","","",
"85049","Tristram Hunt","Stoke-on-Trent Central BC","66396.00","","","","","","","","","","","","","","4000.00","","","","850.00","","","","","","",
"84905","Valerie Vaz","Walsall South BC","66396.00","","","","","","Paul Townsend","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","","","","","","","",
"25758","Vernon Coaker","Gedling CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25665","Vincent Cable","Twickenham BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"61606","Virendra Sharma","Ealing, Southall BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25696","Wayne David","Caerphilly CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2250.00","","","","","","",
"25550","William Hague","Richmond (Yorks) CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"33616","William McCrea","South Antrim","66396.00","14727.96","Panel of Chairs","","","","Robert Watters","Senior Caseworker","Unknown","","£20,000.00 to £24,999.99","","","","4000.00","","","","2400.00","2340.00","","","","","",
"80778","Willie Bain","Glasgow North East BC","66396.00","","","","","","","","","","","","","","","","","","2460.00","","228.26","Claim for a parliamentary cost not covered by the other budgets","0.00","","",
"35869","Yasmin Qureshi","Bolton South East BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","2007.72","","","","","","",
"25691","Yvette Cooper","Normanton, Pontefract and Castleford CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"84359","Yvonne Fovargue","Makerfield CC","66396.00","","","","","","Paul Kenny","Senior Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.99","","","","","","","","1950.00","","","","","","",
"62682","Zac Goldsmith","Richmond Park BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
